object_id,annotation_type,annotation_text,annotation_uri
218010001027,Biblical person,Adam,null
218010001051,Theme,The great flood,null
218010001507,Theme,Straf van de ongehoorzame profeet,null
218010001163,Theme,Josepf tempted to whoredom,null
218010001187,Theme,Jacob blesses his sons,http://iconclass.org/71D243
218010002031,Theme,Magiërs uit het Oosten,null
218010001539,Biblical person,Nebuchadnezzar,http://bibleontology.com/resource/Nebuchadnezzar
218010001903,Theme,Christ aloft in the sky ~ Ascension,http://iconclass.org/73E422
218010001724,Biblical person,Man met huidvraat,null
218010001627,Theme,Cruelty against seven brothers,null
218010001255,Biblical person,Moses,http://bibleontology.com/resource/Moses
218010001791,Theme,the good Samaritan (Luke 10:30-37),http://iconclass.org/73C861
218010001174,Theme,the brothers of Joseph return to Jacob,null
218010001933,Biblical person,Silas,null
218010001925,Biblical person,Sergius Paulus,null
218010002032,Biblical person,Jesus,http://bibleontology.com/resource/Jesus
218010002014,Theme,David vlucht voor koning Saul. Saul wreekt zich op de priesters van Nob. David en Abjathar. Sauls leven loopt gevaar.,null
218010001224,Biblical person,Moses,http://bibleontology.com/resource/Moses
218010001224,Theme,Pharao and his army engulfed in the Red Sea ,null
218010001371,Biblical person,Sisera,null
218010001605,Theme,Susanna resists the temptation of the two judges,null
218010001696,Biblical person,Joseph_(Husband of Maria),http://bibleontology.com/resource/Joseph_Husband_of_Maria
218010002033,Biblical person,Jezus,null
218010001847,Biblical person,Jezus,null
218010001817,Theme,Christ (in the temple) in debate with Pharisees about the tribute to Caesar (Matthew 22:15-22; Mark 12:13-17; Luke 20:20-26),http://iconclass.org/73C72473
218010002010,Biblical person,Samson,http://bibleontology.com/resource/Samson
218010001945,Biblical person,Paulus,null
218010001827,Biblical person,Jesus,http://bibleontology.com/resource/Jesus
218010001575,Biblical person,Ezekiel,http://bibleontology.com/resource/Ezekiel
218010001603,Biblical person,Tobias,null
218010002032,Biblical person,Jezus,null
218010002032,Biblical person,Jezus,null
218010002032,Theme,De duivel verzoekt Jezus in de woestijn.,null
218010002007,Theme,Aaron died on the top of the mount,null
218010002032,Biblical person,Jezus,null
218010001839,Biblical person,caiahhas,null
218010002033,Biblical person,dochter van Herodias,null
218010001239,Theme,the law-making on the Sinaï,null
